tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)
tensor([1.0293, 1.0257], device='cuda:0', requires_grad=True)tensor([ 0.0716, -0.0716], device='cuda:0', requires_grad=True)

tensor([1.0294, 1.0257], device='cuda:0', requires_grad=True)tensor([ 0.0717, -0.0717], device='cuda:0', requires_grad=True)

tensor([1.0294, 1.0258], device='cuda:0', requires_grad=True)tensor([ 0.0718, -0.0718], device='cuda:0', requires_grad=True)

tensor([1.0294, 1.0258], device='cuda:0', requires_grad=True)tensor([ 0.0718, -0.0718], device='cuda:0', requires_grad=True)

tensor([1.0295, 1.0258], device='cuda:0', requires_grad=True)tensor([ 0.0719, -0.0719], device='cuda:0', requires_grad=True)

tensor([1.0295, 1.0258], device='cuda:0', requires_grad=True)tensor([ 0.0720, -0.0720], device='cuda:0', requires_grad=True)

tensor([1.0295, 1.0259], device='cuda:0', requires_grad=True)tensor([ 0.0720, -0.0720], device='cuda:0', requires_grad=True)

tensor([1.0295, 1.0259], device='cuda:0', requires_grad=True)tensor([ 0.0721, -0.0721], device='cuda:0', requires_grad=True)

tensor([1.0296, 1.0259], device='cuda:0', requires_grad=True)tensor([ 0.0722, -0.0722], device='cuda:0', requires_grad=True)

tensor([1.0296, 1.0259], device='cuda:0', requires_grad=True)tensor([ 0.0722, -0.0722], device='cuda:0', requires_grad=True)

tensor([1.0296, 1.0260], device='cuda:0', requires_grad=True)tensor([ 0.0723, -0.0723], device='cuda:0', requires_grad=True)

tensor([1.0297, 1.0260], device='cuda:0', requires_grad=True)tensor([ 0.0724, -0.0724], device='cuda:0', requires_grad=True)

tensor([1.0297, 1.0260], device='cuda:0', requires_grad=True)tensor([ 0.0725, -0.0725], device='cuda:0', requires_grad=True)

tensor([1.0297, 1.0260], device='cuda:0', requires_grad=True)tensor([ 0.0725, -0.0725], device='cuda:0', requires_grad=True)

tensor([1.0297, 1.0261], device='cuda:0', requires_grad=True)tensor([ 0.0726, -0.0726], device='cuda:0', requires_grad=True)

tensor([1.0298, 1.0261], device='cuda:0', requires_grad=True)tensor([ 0.0727, -0.0727], device='cuda:0', requires_grad=True)

tensor([1.0298, 1.0261], device='cuda:0', requires_grad=True)tensor([ 0.0727, -0.0727], device='cuda:0', requires_grad=True)

tensor([1.0298, 1.0261], device='cuda:0', requires_grad=True)tensor([ 0.0728, -0.0728], device='cuda:0', requires_grad=True)

tensor([1.0299, 1.0262], device='cuda:0', requires_grad=True)tensor([ 0.0729, -0.0729], device='cuda:0', requires_grad=True)

tensor([1.0299, 1.0262], device='cuda:0', requires_grad=True)tensor([ 0.0729, -0.0729], device='cuda:0', requires_grad=True)

tensor([1.0299, 1.0262], device='cuda:0', requires_grad=True)tensor([ 0.0730, -0.0730], device='cuda:0', requires_grad=True)

tensor([1.0299, 1.0262], device='cuda:0', requires_grad=True)tensor([ 0.0731, -0.0731], device='cuda:0', requires_grad=True)

tensor([1.0300, 1.0263], device='cuda:0', requires_grad=True)tensor([ 0.0732, -0.0732], device='cuda:0', requires_grad=True)

tensor([1.0300, 1.0263], device='cuda:0', requires_grad=True)tensor([ 0.0732, -0.0732], device='cuda:0', requires_grad=True)

tensor([1.0300, 1.0263], device='cuda:0', requires_grad=True)tensor([ 0.0733, -0.0733], device='cuda:0', requires_grad=True)

tensor([1.0301, 1.0264], device='cuda:0', requires_grad=True)tensor([ 0.0734, -0.0734], device='cuda:0', requires_grad=True)

tensor([1.0301, 1.0264], device='cuda:0', requires_grad=True)tensor([ 0.0734, -0.0734], device='cuda:0', requires_grad=True)

tensor([1.0301, 1.0264], device='cuda:0', requires_grad=True)tensor([ 0.0735, -0.0735], device='cuda:0', requires_grad=True)

tensor([1.0301, 1.0264], device='cuda:0', requires_grad=True)tensor([ 0.0736, -0.0736], device='cuda:0', requires_grad=True)

tensor([1.0302, 1.0265], device='cuda:0', requires_grad=True)tensor([ 0.0737, -0.0737], device='cuda:0', requires_grad=True)

tensor([1.0302, 1.0265], device='cuda:0', requires_grad=True)tensor([ 0.0737, -0.0737], device='cuda:0', requires_grad=True)

tensor([1.0302, 1.0265], device='cuda:0', requires_grad=True)tensor([ 0.0738, -0.0738], device='cuda:0', requires_grad=True)

tensor([1.0303, 1.0265], device='cuda:0', requires_grad=True)tensor([ 0.0739, -0.0739], device='cuda:0', requires_grad=True)

tensor([1.0303, 1.0266], device='cuda:0', requires_grad=True)tensor([ 0.0739, -0.0739], device='cuda:0', requires_grad=True)

tensor([1.0303, 1.0266], device='cuda:0', requires_grad=True)tensor([ 0.0740, -0.0740], device='cuda:0', requires_grad=True)

tensor([1.0303, 1.0266], device='cuda:0', requires_grad=True)tensor([ 0.0741, -0.0741], device='cuda:0', requires_grad=True)

tensor([1.0304, 1.0266], device='cuda:0', requires_grad=True)tensor([ 0.0742, -0.0742], device='cuda:0', requires_grad=True)

tensor([1.0304, 1.0266], device='cuda:0', requires_grad=True)tensor([ 0.0742, -0.0742], device='cuda:0', requires_grad=True)

tensor([1.0304, 1.0267], device='cuda:0', requires_grad=True)tensor([ 0.0743, -0.0743], device='cuda:0', requires_grad=True)

tensor([1.0305, 1.0267], device='cuda:0', requires_grad=True)tensor([ 0.0744, -0.0744], device='cuda:0', requires_grad=True)

tensor([1.0305, 1.0267], device='cuda:0', requires_grad=True)tensor([ 0.0744, -0.0744], device='cuda:0', requires_grad=True)

tensor([1.0305, 1.0268], device='cuda:0', requires_grad=True)tensor([ 0.0745, -0.0745], device='cuda:0', requires_grad=True)

tensor([1.0305, 1.0268], device='cuda:0', requires_grad=True)tensor([ 0.0746, -0.0746], device='cuda:0', requires_grad=True)

tensor([1.0306, 1.0268], device='cuda:0', requires_grad=True)tensor([ 0.0747, -0.0747], device='cuda:0', requires_grad=True)

tensor([1.0306, 1.0268], device='cuda:0', requires_grad=True)tensor([ 0.0747, -0.0747], device='cuda:0', requires_grad=True)

tensor([1.0306, 1.0269], device='cuda:0', requires_grad=True)tensor([ 0.0748, -0.0748], device='cuda:0', requires_grad=True)

tensor([1.0307, 1.0269], device='cuda:0', requires_grad=True)tensor([ 0.0749, -0.0749], device='cuda:0', requires_grad=True)

tensor([1.0307, 1.0269], device='cuda:0', requires_grad=True)tensor([ 0.0749, -0.0749], device='cuda:0', requires_grad=True)

tensor([1.0307, 1.0269], device='cuda:0', requires_grad=True)tensor([ 0.0750, -0.0750], device='cuda:0', requires_grad=True)

tensor([1.0307, 1.0270], device='cuda:0', requires_grad=True)tensor([ 0.0751, -0.0751], device='cuda:0', requires_grad=True)

tensor([1.0308, 1.0270], device='cuda:0', requires_grad=True)tensor([ 0.0752, -0.0752], device='cuda:0', requires_grad=True)

tensor([1.0308, 1.0270], device='cuda:0', requires_grad=True)tensor([ 0.0752, -0.0752], device='cuda:0', requires_grad=True)

tensor([1.0308, 1.0270], device='cuda:0', requires_grad=True)tensor([ 0.0753, -0.0753], device='cuda:0', requires_grad=True)

tensor([1.0309, 1.0270], device='cuda:0', requires_grad=True)tensor([ 0.0754, -0.0754], device='cuda:0', requires_grad=True)

tensor([1.0309, 1.0271], device='cuda:0', requires_grad=True)tensor([ 0.0754, -0.0754], device='cuda:0', requires_grad=True)

tensor([1.0309, 1.0271], device='cuda:0', requires_grad=True)tensor([ 0.0755, -0.0755], device='cuda:0', requires_grad=True)

tensor([1.0309, 1.0271], device='cuda:0', requires_grad=True)tensor([ 0.0756, -0.0756], device='cuda:0', requires_grad=True)

tensor([1.0310, 1.0271], device='cuda:0', requires_grad=True)tensor([ 0.0756, -0.0756], device='cuda:0', requires_grad=True)

tensor([1.0310, 1.0272], device='cuda:0', requires_grad=True)tensor([ 0.0757, -0.0757], device='cuda:0', requires_grad=True)

tensor([1.0310, 1.0272], device='cuda:0', requires_grad=True)tensor([ 0.0758, -0.0758], device='cuda:0', requires_grad=True)

tensor([1.0311, 1.0272], device='cuda:0', requires_grad=True)tensor([ 0.0758, -0.0758], device='cuda:0', requires_grad=True)

tensor([1.0311, 1.0273], device='cuda:0', requires_grad=True)tensor([ 0.0759, -0.0759], device='cuda:0', requires_grad=True)

tensor([1.0311, 1.0273], device='cuda:0', requires_grad=True)tensor([ 0.0760, -0.0760], device='cuda:0', requires_grad=True)

