tensor([1., 1.], device='cuda:0', requires_grad=True)tensor([0., 0.], device='cuda:0', requires_grad=True)
tensor([1.1669, 1.1443], device='cuda:0', requires_grad=True)tensor([ 0.3072, -0.3072], device='cuda:0', requires_grad=True)

tensor([1.1671, 1.1445], device='cuda:0', requires_grad=True)tensor([ 0.3075, -0.3075], device='cuda:0', requires_grad=True)

tensor([1.1672, 1.1446], device='cuda:0', requires_grad=True)tensor([ 0.3077, -0.3077], device='cuda:0', requires_grad=True)

tensor([1.1674, 1.1447], device='cuda:0', requires_grad=True)tensor([ 0.3080, -0.3080], device='cuda:0', requires_grad=True)

tensor([1.1675, 1.1449], device='cuda:0', requires_grad=True)tensor([ 0.3082, -0.3082], device='cuda:0', requires_grad=True)

tensor([1.1677, 1.1450], device='cuda:0', requires_grad=True)tensor([ 0.3084, -0.3084], device='cuda:0', requires_grad=True)

tensor([1.1678, 1.1451], device='cuda:0', requires_grad=True)tensor([ 0.3087, -0.3087], device='cuda:0', requires_grad=True)

tensor([1.1679, 1.1452], device='cuda:0', requires_grad=True)tensor([ 0.3089, -0.3089], device='cuda:0', requires_grad=True)

tensor([1.1681, 1.1454], device='cuda:0', requires_grad=True)tensor([ 0.3092, -0.3092], device='cuda:0', requires_grad=True)

tensor([1.1682, 1.1455], device='cuda:0', requires_grad=True)tensor([ 0.3094, -0.3094], device='cuda:0', requires_grad=True)

tensor([1.1684, 1.1456], device='cuda:0', requires_grad=True)tensor([ 0.3097, -0.3097], device='cuda:0', requires_grad=True)

tensor([1.1685, 1.1457], device='cuda:0', requires_grad=True)tensor([ 0.3099, -0.3099], device='cuda:0', requires_grad=True)

tensor([1.1686, 1.1458], device='cuda:0', requires_grad=True)tensor([ 0.3102, -0.3102], device='cuda:0', requires_grad=True)

tensor([1.1688, 1.1460], device='cuda:0', requires_grad=True)tensor([ 0.3104, -0.3104], device='cuda:0', requires_grad=True)

tensor([1.1689, 1.1461], device='cuda:0', requires_grad=True)tensor([ 0.3107, -0.3107], device='cuda:0', requires_grad=True)

tensor([1.1691, 1.1462], device='cuda:0', requires_grad=True)tensor([ 0.3109, -0.3109], device='cuda:0', requires_grad=True)

tensor([1.1692, 1.1463], device='cuda:0', requires_grad=True)tensor([ 0.3112, -0.3112], device='cuda:0', requires_grad=True)

tensor([1.1693, 1.1465], device='cuda:0', requires_grad=True)tensor([ 0.3114, -0.3114], device='cuda:0', requires_grad=True)

tensor([1.1695, 1.1466], device='cuda:0', requires_grad=True)tensor([ 0.3117, -0.3117], device='cuda:0', requires_grad=True)

tensor([1.1696, 1.1467], device='cuda:0', requires_grad=True)tensor([ 0.3119, -0.3119], device='cuda:0', requires_grad=True)

tensor([1.1698, 1.1468], device='cuda:0', requires_grad=True)tensor([ 0.3122, -0.3122], device='cuda:0', requires_grad=True)

tensor([1.1699, 1.1469], device='cuda:0', requires_grad=True)tensor([ 0.3124, -0.3124], device='cuda:0', requires_grad=True)

tensor([1.1700, 1.1471], device='cuda:0', requires_grad=True)tensor([ 0.3126, -0.3126], device='cuda:0', requires_grad=True)

tensor([1.1702, 1.1472], device='cuda:0', requires_grad=True)tensor([ 0.3129, -0.3129], device='cuda:0', requires_grad=True)

tensor([1.1703, 1.1473], device='cuda:0', requires_grad=True)tensor([ 0.3132, -0.3132], device='cuda:0', requires_grad=True)

tensor([1.1705, 1.1474], device='cuda:0', requires_grad=True)tensor([ 0.3134, -0.3134], device='cuda:0', requires_grad=True)

tensor([1.1706, 1.1476], device='cuda:0', requires_grad=True)tensor([ 0.3137, -0.3137], device='cuda:0', requires_grad=True)

tensor([1.1707, 1.1477], device='cuda:0', requires_grad=True)tensor([ 0.3139, -0.3139], device='cuda:0', requires_grad=True)

tensor([1.1709, 1.1478], device='cuda:0', requires_grad=True)tensor([ 0.3142, -0.3142], device='cuda:0', requires_grad=True)

tensor([1.1710, 1.1479], device='cuda:0', requires_grad=True)tensor([ 0.3145, -0.3145], device='cuda:0', requires_grad=True)

tensor([1.1712, 1.1481], device='cuda:0', requires_grad=True)tensor([ 0.3147, -0.3147], device='cuda:0', requires_grad=True)

tensor([1.1713, 1.1482], device='cuda:0', requires_grad=True)tensor([ 0.3149, -0.3149], device='cuda:0', requires_grad=True)

tensor([1.1715, 1.1483], device='cuda:0', requires_grad=True)tensor([ 0.3152, -0.3152], device='cuda:0', requires_grad=True)

tensor([1.1716, 1.1484], device='cuda:0', requires_grad=True)tensor([ 0.3154, -0.3154], device='cuda:0', requires_grad=True)

tensor([1.1717, 1.1486], device='cuda:0', requires_grad=True)tensor([ 0.3157, -0.3157], device='cuda:0', requires_grad=True)

tensor([1.1719, 1.1487], device='cuda:0', requires_grad=True)tensor([ 0.3159, -0.3159], device='cuda:0', requires_grad=True)

tensor([1.1720, 1.1488], device='cuda:0', requires_grad=True)tensor([ 0.3162, -0.3162], device='cuda:0', requires_grad=True)

tensor([1.1722, 1.1489], device='cuda:0', requires_grad=True)tensor([ 0.3164, -0.3164], device='cuda:0', requires_grad=True)

tensor([1.1723, 1.1490], device='cuda:0', requires_grad=True)tensor([ 0.3167, -0.3167], device='cuda:0', requires_grad=True)

tensor([1.1724, 1.1492], device='cuda:0', requires_grad=True)tensor([ 0.3169, -0.3169], device='cuda:0', requires_grad=True)

tensor([1.1726, 1.1493], device='cuda:0', requires_grad=True)tensor([ 0.3172, -0.3172], device='cuda:0', requires_grad=True)

tensor([1.1727, 1.1494], device='cuda:0', requires_grad=True)tensor([ 0.3174, -0.3174], device='cuda:0', requires_grad=True)

tensor([1.1729, 1.1495], device='cuda:0', requires_grad=True)tensor([ 0.3177, -0.3177], device='cuda:0', requires_grad=True)

tensor([1.1730, 1.1497], device='cuda:0', requires_grad=True)tensor([ 0.3179, -0.3179], device='cuda:0', requires_grad=True)

tensor([1.1731, 1.1498], device='cuda:0', requires_grad=True)tensor([ 0.3182, -0.3182], device='cuda:0', requires_grad=True)

tensor([1.1733, 1.1499], device='cuda:0', requires_grad=True)tensor([ 0.3184, -0.3184], device='cuda:0', requires_grad=True)

tensor([1.1734, 1.1500], device='cuda:0', requires_grad=True)tensor([ 0.3187, -0.3187], device='cuda:0', requires_grad=True)

tensor([1.1736, 1.1501], device='cuda:0', requires_grad=True)tensor([ 0.3189, -0.3189], device='cuda:0', requires_grad=True)

tensor([1.1737, 1.1503], device='cuda:0', requires_grad=True)tensor([ 0.3192, -0.3192], device='cuda:0', requires_grad=True)

tensor([1.1738, 1.1504], device='cuda:0', requires_grad=True)tensor([ 0.3194, -0.3194], device='cuda:0', requires_grad=True)

tensor([1.1740, 1.1505], device='cuda:0', requires_grad=True)tensor([ 0.3196, -0.3196], device='cuda:0', requires_grad=True)

tensor([1.1741, 1.1506], device='cuda:0', requires_grad=True)tensor([ 0.3199, -0.3199], device='cuda:0', requires_grad=True)

tensor([1.1743, 1.1507], device='cuda:0', requires_grad=True)tensor([ 0.3201, -0.3201], device='cuda:0', requires_grad=True)

tensor([1.1744, 1.1509], device='cuda:0', requires_grad=True)tensor([ 0.3204, -0.3204], device='cuda:0', requires_grad=True)

tensor([1.1745, 1.1510], device='cuda:0', requires_grad=True)tensor([ 0.3206, -0.3206], device='cuda:0', requires_grad=True)

tensor([1.1747, 1.1511], device='cuda:0', requires_grad=True)tensor([ 0.3209, -0.3209], device='cuda:0', requires_grad=True)

tensor([1.1748, 1.1512], device='cuda:0', requires_grad=True)tensor([ 0.3211, -0.3211], device='cuda:0', requires_grad=True)

tensor([1.1750, 1.1514], device='cuda:0', requires_grad=True)tensor([ 0.3214, -0.3214], device='cuda:0', requires_grad=True)

tensor([1.1751, 1.1515], device='cuda:0', requires_grad=True)tensor([ 0.3216, -0.3216], device='cuda:0', requires_grad=True)

tensor([1.1753, 1.1516], device='cuda:0', requires_grad=True)tensor([ 0.3219, -0.3219], device='cuda:0', requires_grad=True)

tensor([1.1754, 1.1517], device='cuda:0', requires_grad=True)tensor([ 0.3221, -0.3221], device='cuda:0', requires_grad=True)

tensor([1.1755, 1.1519], device='cuda:0', requires_grad=True)tensor([ 0.3224, -0.3224], device='cuda:0', requires_grad=True)

tensor([1.1757, 1.1520], device='cuda:0', requires_grad=True)tensor([ 0.3226, -0.3226], device='cuda:0', requires_grad=True)

